Date,IP,PROTAC,WARHEAD,LINKER,LIGASE
2025-11-16_00-11-51,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(C(=O)N1CCN(CC(=O)CC2=CC(Cl)=C(Cl)C=C2)CC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]C(=O)CC1=CC(Cl)=C(Cl)C=C1,[1*]CN1CCN(C([2*])=O)CC1,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_00-20-47,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(CC(=O)N1CCN(CC(C)C2=CC=CC(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@H]43)[C@H](O)CN(CC(C)C)S(=O)(=O)C3=CC=C4OCOC4=C3)=C2)CC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]CC(C)C1=CC=CC(C[C@H](NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)[C@H](O)CN(CC(C)C)S(=O)(=O)C2=CC=C3OCOC3=C2)=C1,[1*]N1CCN(C(=O)C[2*])CC1,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_00-35-41,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(CC(=O)N1CCN(CCC(C)C2=CC=CC(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@H]43)[C@H](O)CN(CC(C)C)S(=O)(=O)C3=CC=C4OCOC4=C3)=C2)CC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]CC(C)C1=CC=CC(C[C@H](NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)[C@H](O)CN(CC(C)C)S(=O)(=O)C2=CC=C3OCOC3=C2)=C1,[1*]CN1CCN(C(=O)C[2*])CC1,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_00-44-32,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(C1C=CCC(N2CCC3(CCC(C4CCC5=C(C4)N(CC(=O)O)N=C5C(F)(F)F)CC3)CC2)C1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]C1CCC2=C(C1)N(CC(=O)O)N=C2C(F)(F)F,[1*]C1CCC2(CC1)CCN(C1CC=CC([2*])C1)CC2,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_00-56-46,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(C(C)C1C=CCC(N2CCC3(CCC(C4CCC5=C(C4)N(CC(=O)O)N=C5C(F)(F)F)CC3)CC2)C1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]C1CCC2=C(C1)N(CC(=O)O)N=C2C(F)(F)F,[1*]C1CCC2(CC1)CCN(C1CC=CC(C([2*])C)C1)CC2,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_01-13-19,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(C(C)CC(C)C1C=CCC(N2CCC3(CCC(C4CCC5=C(C4)N(CC(=O)O)N=C5C(F)(F)F)CC3)CC2)C1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]C1CCC2=C(C1)N(CC(=O)O)N=C2C(F)(F)F,[1*]C1CCC2(CC1)CCN(C1CC=CC(C(C)CC([2*])C)C1)CC2,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_01-28-06,172.19.240.1,CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(CC(C)CC(C)C1C=CCC(N2CCC3(CCC(C4CCC5=C(C4)N(CC(=O)O)N=C5C(F)(F)F)CC3)CC2)C1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1,[1*]C1CCC2=C(C1)N(CC(=O)O)N=C2C(F)(F)F,[1*]C1CCC2(CC1)CCN(C1CC=CC(C(C)CC(C)C[2*])C1)CC2,[2*]C([C@@H](NC(=O)[C@H](C)NC)C1CCCCC1)N1CCC[C@H]1C1=NC2=C(C=CC=C2C2=CC=CC=C2)S1
2025-11-16_06-37-21,172.19.240.1,CCC(=O)/N=C\[C@H]1CC[C@H]2CC[C@@H](C(=O)NCC3=CC=CC=C3)N2C(=O)[C@H]1NC(=O)[C@H](C)NCCCCCCCCCCN1CCN(CC(=O)NC(=O)CN2N=C(C(F)(F)F)C3=C2CCCC3)CC1,[1*]NC(=O)CN1N=C(C(F)(F)F)C2=C1CCCC2,[1*]C(=O)CN1CCN(CCCCCCCCCC[2*])CC1,[2*]N[C@@H](C)C(=O)N[C@@H]1C(=O)N2[C@@H](CC[C@@H]1/C=N\C(=O)CC)CC[C@H]2C(=O)NCC1=CC=CC=C1
2025-11-16_20-43-32,172.19.240.1,O=C(O)C1=NOC(CC(=O)N2CCN(C(=O)N3CCC[C@H]([C@]4(CC5=CC(Cl)=CC=C5)C(=O)NC5=C4C=CC(Cl)=C5)C3)CC2)=C1,[1*]C1=CC(C(=O)O)=NO1,[1*]CC(=O)N1CCN([2*])CC1,[2*]C(=O)N1CCC[C@H]([C@]2(CC3=CC(Cl)=CC=C3)C(=O)NC3=C2C=CC(Cl)=C3)C1
2025-11-16_20-54-28,172.19.240.1,CC(CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)C1=CC=C(N)C=C1)N1CCN(C(=O)N(CC2=CC=C(C3=CN=CO3)C=C2)C(=O)[C@@H]2C[C@@H](O)CN2C(=O)CC(C)(C)C)CC1,[1*]C(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)C1=CC=C(N)C=C1,[1*]N1CCN(C([2*])=O)CC1,[2*]N(CC1=CC=C(C2=CN=CO2)C=C1)C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(C)(C)C
2025-11-16_21-00-51,172.19.240.1,CC(C)OC1=C(C2=N[C@@H](C3=CC=C(Cl)C=C3)[C@@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C=CC(OC(=O)N2CCN(N(C(=O)C(=O)NC3=CC=C(Cl)C=C3)C3CC(C)(C)NC(C)(C)C3)CC2)=C1,[1*]N(C(=O)C(=O)NC1=CC=C(Cl)C=C1)C1CC(C)(C)NC(C)(C)C1,[1*]N1CCN(C([2*])=O)CC1,[2*]OC1=CC(OC(C)C)=C(C2=N[C@@H](C3=CC=C(Cl)C=C3)[C@@H](C3=CC=C(Cl)C=C3)N2C(=O)N2CCNC(=O)C2)C=C1
2025-11-16_21-08-40,172.19.240.1,CC1(C)CC(NC(=O)C(=O)NC2=CC=C(Cl)C=C2C(=O)N2CCN(C3=CC=CC4=C3C(=O)N([C@H]3CCC(=O)NC3=O)C4=O)CC2)CC(C)(C)N1,[1*]C1=CC(Cl)=CC=C1NC(=O)C(=O)NC1CC(C)(C)NC(C)(C)C1,[1*]C(=O)N1CCN([2*])CC1,[2*]C1=CC=CC2=C1C(=O)N([C@H]1CCC(=O)NC1=O)C2=O
2025-11-16_22-11-09,172.19.240.1,COC(=O)N[C@H](C(=O)NN(CC1=CC=C(C2=CC=CC=N2)C=C1)C[C@H](O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](NC(=O)OC(=O)N1CCN(C(=O)C2=CC=C(NC(=O)[C@@H]3N[C@@H](CC(C)(C)C)[C@@]4(C(=O)NC5=CC(Cl)=CC=C54)[C@H]3C3=CC=CC(Cl)=C3F)C=C2)CC1)C(C)(C)C)C(C)(C)C,[1*]OC(=O)N[C@H](C(=O)N[C@@H](CC1=CC=CC=C1)[C@@H](O)CN(CC1=CC=C(C2=CC=CC=N2)C=C1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,[1*]C(=O)N1CCN([2*])CC1,[2*]C(=O)C1=CC=C(NC(=O)[C@@H]2N[C@@H](CC(C)(C)C)[C@@]3(C(=O)NC4=CC(Cl)=CC=C43)[C@H]2C2=CC=CC(Cl)=C2F)C=C1
2025-11-16_22-24-06,172.19.240.1,O=C1CC[C@H](N2C(=O)C3=C\C=C(N4CCN(C(=O)OC(=O)CC5=CC(Cl)=C(Cl)C=C5)CC4)/C=C\3C2=O)C(=O)N1,[1*]OC(=O)CC1=CC(Cl)=C(Cl)C=C1,[1*]C(=O)N1CCN([2*])CC1,[2*]C1=CC=C2C(=O)N([C@H]3CCC(=O)NC3=O)C(=O)C2=C1
2025-11-16_22-37-13,172.19.240.1,CC(CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)C1=CC=C(N)C=C1)C(=O)N1CCN(C[C@@H](O)CCNC(=O)[C@@H]2N[C@@H](CC(C)(C)C)[C@](C#N)(C3=C(F)C=C(Cl)C=C3)[C@H]2C2=C(F)C(Cl)=CC=C2)CC1,[1*]C(C)CN(C[C@@H](O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(=O)(=O)C1=CC=C(N)C=C1,[1*]C(=O)N1CCN([2*])CC1,[2*]C[C@@H](O)CCNC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(C2=C(F)C=C(Cl)C=C2)[C@H]1C1=C(F)C(Cl)=CC=C1
2025-11-16_22-40-12,172.19.240.1,COC1=CC(C(=O)CC(=O)NCCOCCOCC(=O)N[C@@H](CCCCNC(=O)C2=CC=C3C(=C2)C(=O)OC32C3=CC=C(O)C=C3OC3=CC(O)=CC=C32)C(=O)NCCOCCOCC(=O)C(=O)CC2=CC(Cl)=C(Cl)C=C2)=CC=C1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@@]2(C(=O)NC3=C2SC(Cl)=C3)[C@H]1C1=CC=CC(Cl)=C1F,[1*]C(=O)CC1=CC(Cl)=C(Cl)C=C1,[1*]C(=O)COCCOCCNC(=O)[C@H](CCCCNC(=O)C1=CC=C2C(=C1)C(=O)OC21C2=CC=C(O)C=C2OC2=CC(O)=CC=C21)NC(=O)COCCOCCNC(=O)C[2*],[2*]C(=O)C1=CC=C(NC(=O)[C@@H]2N[C@@H](CC(C)(C)C)[C@@]3(C(=O)NC4=C3SC(Cl)=C4)[C@H]2C2=CC=CC(Cl)=C2F)C(OC)=C1
2025-11-16_23-08-07,172.19.240.1,CN(CC(=O)N1CCC(N2CCN(C(=O)CC(C(=O)N3C[C@H](O)C[C@H]3C(=O)NCC3=CC=C(C4=CN=CO4)C=C3)C(C)(C)C)CC2)C2=C1C=CC=C2)C/C1=N/C(=O)C2=CC=CC=C2N1,[1*]C1CCN(C(=O)CN(C)C/C2=N/C(=O)C3=CC=CC=C3N2)C2=C1C=CC=C2,[1*]N1CCN(C(=O)C[2*])CC1,[2*]C(C(=O)N1C[C@H](O)C[C@H]1C(=O)NCC1=CC=C(C2=CN=CO2)C=C1)C(C)(C)C
